WRID,Player,REC,TGT,RecYDS,YardsPerReception,Longest,20YardsorMore,RecTD,RushingATT,RushingYDS,RushingTD,FumblesLost,Gamesplayed,FPTS,FPTSPerGame,ROST
141.0,Rakim Jarrett (TB),9.0,11.0,124,13.8,30.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,21.4,2.1,1.9%
142.0,Ashton Dulin (IND),2.0,8.0,67,33.5,54.0,1.0,1.0,5.0,45.0,0.0,0.0,15.0,19.2,1.3,0.1%
143.0,Devin Duvernay (CHI),11.0,16.0,79,7.2,28.0,1.0,0.0,4.0,3.0,0.0,0.0,13.0,19.2,1.5,0.2%
144.0,K.J. Osborn (WAS),7.0,18.0,57,8.1,22.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,18.7,2.3,1.5%
145.0,Ryan Flournoy (DAL),10.0,14.0,102,10.2,26.0,1.0,0.0,0.0,0.0,0.0,1.0,11.0,18.2,1.7,1.4%
146.0,Marquise Brown (KC),9.0,15.0,91,10.1,20.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,18.1,9.1,79.4%
147.0,Ainias Smith (PHI),7.0,9.0,41,5.9,15.0,0.0,1.0,2.0,6.0,0.0,0.0,7.0,17.7,2.5,0.9%
148.0,Simi Fehoko (ARI),6.0,16.0,106,17.7,30.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,16.6,2.1,1.0%
149.0,Zay Jones (ARI),8.0,11.0,84,10.5,25.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,16.4,1.5,2.6%
150.0,Bryce Oliver (TEN),6.0,9.0,95,15.8,33.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,15.5,1.6,0.0%
151.0,Parris Campbell (DAL),6.0,8.0,30,5.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,15.0,3.0,0.1%
152.0,Johnny Wilson (PHI),5.0,15.0,38,7.6,9.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,14.8,0.9,1.5%
153.0,Jalen Reagor (LAC),7.0,12.0,100,14.3,41.0,2.0,0.0,3.0,-3.0,0.0,1.0,8.0,14.7,1.8,0.0%
154.0,Jermaine Burton (CIN),4.0,14.0,107,26.8,47.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,14.7,1.1,12.3%
155.0,Odell Beckham Jr. (FA),9.0,18.0,55,6.1,11.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,14.5,1.6,1.4%
156.0,Xavier Gipson (NYJ),6.0,10.0,39,6.5,17.0,0.0,1.0,1.0,5.0,0.0,1.0,17.0,14.4,0.8,1.0%
157.0,Jalin Hyatt (NYG),8.0,19.0,62,7.8,19.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,14.2,0.9,4.3%
158.0,DeAndre Carter (CLE),9.0,14.0,72,8.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,14.2,1.1,0.1%
159.0,Brandon Powell (FA),7.0,10.0,71,10.1,13.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,14.1,0.8,1.4%
160.0,Tyrell Shavers (BUF),1.0,1.0,69,69.0,69.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,13.9,4.6,0.0%
161.0,River Cracraft (FA),7.0,9.0,66,9.4,16.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,13.6,1.7,0.0%
162.0,Chris Conley (FA),6.0,12.0,76,12.7,23.0,2.0,0.0,0.0,0.0,0.0,0.0,15.0,13.6,0.9,0.0%
163.0,Michael Woods II (CLE),7.0,17.0,65,9.3,16.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.5,2.7,0.2%
164.0,DJ Chark Jr. (FA),4.0,10.0,31,7.8,12.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,13.1,1.9,1.5%
165.0,Scotty Miller (PIT),5.0,9.0,69,13.8,21.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,11.9,0.9,0.1%
166.0,Tay Martin (FA),1.0,2.0,49,49.0,49.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,11.9,11.9,1.0%
167.0,Ben Skowronek (PIT),5.0,5.0,69,13.8,23.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,11.9,1.2,0.6%
168.0,Laviska Shenault Jr. (BUF),5.0,5.0,36,7.2,18.0,0.0,0.0,1.0,1.0,0.0,2.0,12.0,10.7,0.9,0.1%
169.0,Jacob Cowing (SF),4.0,6.0,80,20.0,41.0,1.0,0.0,1.0,7.0,0.0,1.0,15.0,10.7,0.7,2.5%
170.0,Britain Covey (LAR),7.0,8.0,34,4.9,11.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.4,2.1,0.0%
171.0,Kristian Wilkerson (FA),2.0,3.0,18,9.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,9.8,4.9,1.0%
172.0,Devontez Walker (BAL),1.0,3.0,21,21.0,21.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,9.1,1.3,3.2%
173.0,Tyquan Thornton (KC),4.0,8.0,47,11.8,17.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.7,1.5,0.1%
174.0,Treylon Burks (TEN),4.0,8.0,34,8.5,13.0,0.0,0.0,2.0,1.0,0.0,0.0,5.0,7.5,1.5,4.2%
175.0,Dee Eskridge (MIA),3.0,3.0,44,14.7,30.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,7.4,1.2,1.0%
176.0,Terrace Marshall Jr. (PHI),3.0,6.0,41,13.7,28.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,7.1,1.0,0.1%
177.0,Tim Jones (MIN),3.0,5.0,41,13.7,20.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,7.1,0.4,0.6%
178.0,Nikko Remigio (KC),2.0,6.0,48,24.0,25.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,6.8,1.4,0.7%
179.0,Deven Thompkins (FA),4.0,4.0,20,5.0,12.0,0.0,0.0,2.0,7.0,0.0,0.0,7.0,6.7,1.0,0.0%
180.0,Dan Chisena (CAR),3.0,4.0,37,12.3,23.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,6.7,1.1,0.0%
181.0,Cody White (SEA),2.0,3.0,44,22.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,6.4,1.6,0.1%
182.0,Xavier Smith (LAR),2.0,2.0,6,3.0,11.0,0.0,0.0,4.0,36.0,0.0,0.0,15.0,6.2,0.4,0.1%
183.0,Alex Bachman (LV),3.0,3.0,31,10.3,18.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.1,1.2,0.0%
184.0,Ihmir Smith-Marsette (NYG),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,6.0,0.4,0.1%
185.0,Allen Robinson II (FA),3.0,7.0,30,10.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,6.0,0.5,1.4%
186.0,David Bell (CLE),3.0,3.0,27,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.7,5.7,0.1%
187.0,Charlie Jones (CIN),1.0,1.0,5,5.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,5.5,0.7,0.1%
188.0,Jamari Thrash (CLE),3.0,7.0,22,7.3,11.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.2,0.6,1.2%
189.0,Malachi Corley (NYJ),3.0,6.0,16,5.3,10.0,0.0,0.0,2.0,26.0,0.0,1.0,7.0,5.2,0.7,14.6%
190.0,Trenton Irwin (FA),3.0,10.0,15,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.5,0.6,0.0%
191.0,Ronnie Bell (DET),2.0,6.0,22,11.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.2,0.5,0.1%
192.0,Austin Trammell (JAC),2.0,3.0,40,20.0,22.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,4.0,0.0%
193.0,Mason Kinsey (TEN),2.0,2.0,17,8.5,11.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.7,0.6,0.0%
194.0,Anthony Gould (IND),1.0,1.0,23,23.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,3.3,0.4,0.6%
195.0,Isaiah Hodgins (SF),2.0,2.0,12,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.2,1.1,0.0%
196.0,James Proche II (TEN),3.0,3.0,21,7.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,3.1,0.3,0.0%
197.0,Grant DuBose (FA),2.0,4.0,11,5.5,13.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.1,1.0,0.0%
198.0,Chris Blair (ATL),1.0,2.0,17,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.7,0.9,0.1%
199.0,Isaiah Williams (CIN),2.0,3.0,6,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.6,0.3,0.1%
200.0,Anthony Miller (BAL),1.0,1.0,16,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.6,1.3,0.0%
201.0,Casey Washington (ATL),1.0,2.0,14,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.4,1.2,0.0%
202.0,Javon Baker (NE),1.0,4.0,12,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.2,0.2,4.7%
203.0,Trent Taylor (SF),1.0,1.0,11,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.1,1.1,0.0%
204.0,Brandon Johnson (PIT),1.0,1.0,9,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.9,0.6,1.0%
205.0,Kendric Pryor (CIN),1.0,1.0,9,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.9,1.0,0.0%
206.0,Ramel Keyton (FA),1.0,3.0,7,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.7,0.2,0.1%
207.0,Collin Johnson (LV),1.0,2.0,6,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.6,0.2,0.0%
208.0,Jaelon Darden (FA),1.0,1.0,6,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.6,0.1,0.0%
209.0,John Ross (FA),1.0,2.0,6,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6,1.6,0.6%
210.0,Tyler Scott (CHI),1.0,1.0,5,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.5,0.1,0.9%
211.0,Robbie Chosen (FA),1.0,4.0,5,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.5,0.8,0.0%
212.0,Kameron Johnson (TB),0.0,1.0,0,0.0,0.0,0.0,0.0,2.0,11.0,0.0,0.0,4.0,1.1,0.3,0.0%
213.0,Velus Jones Jr. (NO),1.0,1.0,8,8.0,8.0,0.0,0.0,3.0,11.0,0.0,1.0,2.0,0.9,0.5,0.0%
214.0,Brycen Tremayne (CAR),1.0,1.0,-2,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.8,0.4,0.0%
215.0,Makai Polk (ATL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
216.0,Daniel Jackson (HOU),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
217.0,Cornelius Johnson (GB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3%
218.0,AJ Henning (MIA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
219.0,Malik Cunningham (BAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1%
220.0,Arian Smith (NYJ),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9%
221.0,D.J. Montgomery (IND),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
222.0,Malik Taylor (DET),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
223.0,Deonte Harty (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0%
224.0,Mario Williams (LAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
225.0,Jalen Guyton (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0%
226.0,Julian Fleming (GB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
227.0,Emeka Egbuka (TB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.2%
228.0,Chris Tyree (NO),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
229.0,Traeshon Holden (DAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
230.0,Dante Wright (KC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
231.0,Beaux Collins (NYG),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
232.0,Tom Kennedy (DET),0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.1%
233.0,Ja'Corey Brooks (WAS),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3%
234.0,Tarik Black (MIA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0%
235.0,Marquez Callaway (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0%
236.0,Seth Williams (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0%
237.0,Lawrence Cager (WAS),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
238.0,Justyn Ross (KC),0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0%
239.0,Rondale Moore (MIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6%
240.0,Quez Watkins (ARI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0%
241.0,Trishton Jackson (ARI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0%
242.0,Dez Fitzpatrick (LAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0%
243.0,Andre Baccellia (ARI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
244.0,Quintez Cephus (LAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0%
245.0,KJ Hamler (BUF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0%
246.0,Donovan Peoples-Jones (NO),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
247.0,Brandon Smith (NYJ),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0%
248.0,Jaylen Johnson (LAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0%
249.0,Terique Owens (SF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
250.0,Louis Rees-Zammit (JAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4%
251.0,Dayton Wade (BAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
252.0,Jadon Janke (GB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
253.0,Tejhaun Palmer (ARI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0%
254.0,Jeshaun Jones (MIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
255.0,Drake Stoops (LAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
256.0,Xavier Johnson (HOU),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
257.0,Qadir Ismail (LV),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
258.0,John Jiles (NE),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
259.0,John Jackson III (CHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
260.0,Julian Hicks (GB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
261.0,Cole Burgess (CIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0%
262.0,David White Jr. (JAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0%
263.0,Ajou Ajou (IND),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4%
264.0,Isaiah Neyor (SF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
265.0,Tory Horton (SEA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9%
266.0,Matthew Golden (GB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0%
267.0,Travis Hunter (JAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.7%
268.0,John Stephens Jr. (DAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
269.0,Lucky Jackson (MIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1%
270.0,Dorian Singer (JAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
271.0,Dominic Lovett (DET),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1%
272.0,Andrew Armstrong (MIA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
273.0,Brenden Rice (LAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.3%
274.0,Tre Harris (LAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0%
275.0,Roman Wilson (PIT),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.9%
276.0,Joshua Cephus (JAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0%
277.0,John Rhys Plumlee (SEA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
278.0,Tahj Washington (MIA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0%
279.0,Moose Muhammad III (CAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
280.0,Elijhah Badger (KC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
281.0,Landon Parker (IND),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
282.0,Jerjuan Newton (DEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
283.0,Courtney Jackson (DEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
284.0,Bryson Green (ARI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
285.0,Luke Grimm (LAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
286.0,Mac Dalena (KC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
287.0,Jaylen Jones (LAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0%
288.0,Coleman Owen (IND),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
289.0,Stephen Gosnell (BUF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
290.0,Tyler Kahmann (IND),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
291.0,Blayne Taylor (IND),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
292.0,Silas Bolden (MIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
293.0,Quincy Skinner Jr. (ATL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
294.0,Dalen Cambre (NYG),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
295.0,Jordan Bly (NYG),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
296.0,Nate McCollum (NYG),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0%
