Position,Player,CMP,PassingATT,PCT,PassingYDS,YardsPerThrow,PassingTD,INT,SACKS,RushingATT,RushingYDS,RushingTD,FumblesLost,Games,FPTS,FPTSPerGame,ROST
QB,Patrick Mahomes II (KC),435.0,648.0,67.1,5250.0,8.1,41.0,12.0,26.0,61.0,358.0,4.0,0.0,17.0,429.4,25.3,100.0
QB,Josh Allen (BUF),362.0,573.0,63.2,4316.0,7.5,35.0,14.0,33.0,126.0,776.0,7.0,5.0,17.0,412.4,24.3,100.0
QB,Jalen Hurts (PHI),306.0,460.0,66.5,3701.0,8.0,22.0,6.0,38.0,165.0,760.0,13.0,2.0,15.0,384.1,25.6,98.9
QB,Joe Burrow (CIN),418.0,610.0,68.5,4527.0,7.4,36.0,12.0,41.0,76.0,259.0,5.0,3.0,17.0,369.0,21.7,99.7
QB,Geno Smith (SEA),399.0,572.0,69.8,4282.0,7.5,30.0,11.0,46.0,68.0,366.0,1.0,4.0,17.0,314.9,18.5,86.2
QB,Justin Fields (CHI),192.0,318.0,60.4,2242.0,7.1,17.0,11.0,55.0,160.0,1143.0,8.0,2.0,15.0,307.0,20.5,92.2
QB,Kirk Cousins (MIN),424.0,643.0,65.9,4547.0,7.1,29.0,14.0,46.0,31.0,97.0,2.0,3.0,17.0,305.6,18.0,92.3
QB,Trevor Lawrence (JAC),387.0,584.0,66.3,4113.0,7.0,25.0,8.0,27.0,62.0,291.0,5.0,9.0,17.0,303.7,17.9,85.9
QB,Daniel Jones (NYG),317.0,472.0,67.2,3205.0,6.8,15.0,5.0,44.0,120.0,708.0,7.0,3.0,16.0,293.9,18.4,64.1
QB,Justin Herbert (LAC),477.0,699.0,68.2,4739.0,6.8,25.0,10.0,38.0,54.0,147.0,0.0,3.0,17.0,291.3,17.1,98.4
QB,Jared Goff (DET),382.0,587.0,65.1,4438.0,7.6,29.0,7.0,23.0,29.0,73.0,0.0,4.0,17.0,291.3,17.1,77.6
QB,Tom Brady (FA),490.0,733.0,66.8,4694.0,6.4,25.0,9.0,22.0,29.0,-1.0,1.0,4.0,17.0,280.5,16.5,87.4
QB,Aaron Rodgers (GB),350.0,542.0,64.6,3695.0,6.8,26.0,12.0,32.0,34.0,94.0,1.0,4.0,17.0,251.3,14.8,83.7
QB,Lamar Jackson (BAL),203.0,326.0,62.3,2242.0,6.9,17.0,7.0,26.0,112.0,764.0,3.0,2.0,12.0,243.1,20.3,92.4
QB,Tua Tagovailoa (MIA),259.0,400.0,64.8,3548.0,8.9,25.0,8.0,21.0,24.0,70.0,0.0,1.0,13.0,239.0,18.4,81.9
QB,Russell Wilson (DEN),292.0,483.0,60.5,3524.0,7.3,16.0,11.0,55.0,55.0,277.0,3.0,2.0,15.0,237.0,15.8,45.7
QB,Derek Carr (NO),305.0,502.0,60.8,3522.0,7.0,24.0,14.0,27.0,24.0,102.0,0.0,0.0,15.0,233.0,15.5,54.7
QB,Dak Prescott (DAL),261.0,394.0,66.2,2860.0,7.3,23.0,15.0,20.0,45.0,182.0,1.0,1.0,12.0,213.6,17.8,93.5
QB,Kyler Murray (ARI),259.0,390.0,66.4,2368.0,6.1,14.0,7.0,25.0,67.0,418.0,3.0,2.0,11.0,207.6,18.9,53.7
QB,Marcus Mariota (FA),184.0,300.0,61.3,2219.0,7.4,15.0,9.0,28.0,85.0,438.0,4.0,3.0,13.0,205.7,15.8,16.1
QB,Davis Mills (HOU),292.0,479.0,61.0,3118.0,6.5,17.0,15.0,31.0,32.0,108.0,2.0,3.0,15.0,196.6,13.1,3.4
QB,Andy Dalton (CAR),252.0,378.0,66.7,2871.0,7.6,18.0,9.0,25.0,30.0,54.0,0.0,1.0,14.0,183.3,13.1,10.5
QB,Mac Jones (NE),288.0,442.0,65.2,2997.0,6.8,14.0,11.0,34.0,47.0,102.0,1.0,1.0,14.0,181.1,12.9,14.5
QB,Jacoby Brissett (WAS),236.0,369.0,64.0,2608.0,7.1,12.0,6.0,24.0,49.0,243.0,2.0,4.0,14.0,174.7,12.5,3.8
QB,Jimmy Garoppolo (LV),207.0,308.0,67.2,2437.0,7.9,16.0,4.0,18.0,23.0,33.0,2.0,2.0,11.0,168.7,15.3,13.5
QB,Matt Ryan (FA),309.0,461.0,67.0,3057.0,6.6,14.0,13.0,38.0,27.0,70.0,1.0,5.0,12.0,168.3,14.0,8.8
QB,Ryan Tannehill (TEN),212.0,325.0,65.2,2536.0,7.8,13.0,6.0,33.0,34.0,98.0,2.0,2.0,12.0,167.2,13.9,18.6
QB,Kenny Pickett (PIT),245.0,389.0,63.0,2404.0,6.2,7.0,9.0,27.0,55.0,237.0,3.0,1.0,13.0,159.0,12.2,11.2
QB,Baker Mayfield (TB),201.0,335.0,60.0,2163.0,6.5,10.0,8.0,36.0,31.0,89.0,1.0,2.0,12.0,129.4,10.8,8.3
QB,Taylor Heinicke (ATL),161.0,259.0,62.2,1859.0,7.2,12.0,6.0,19.0,28.0,96.0,1.0,5.0,9.0,121.9,13.5,11.6
QB,Carson Wentz (FA),172.0,276.0,62.3,1755.0,6.4,11.0,9.0,26.0,22.0,86.0,1.0,1.0,8.0,121.8,15.2,8.4
QB,Matthew Stafford (LAR),206.0,303.0,68.0,2087.0,6.9,10.0,8.0,29.0,13.0,9.0,1.0,3.0,9.0,116.5,12.9,28.1
QB,Brock Purdy (SF),114.0,170.0,67.1,1374.0,8.1,13.0,4.0,11.0,22.0,13.0,1.0,0.0,9.0,110.3,12.3,42.9
QB,Zach Wilson (NYJ),132.0,242.0,54.5,1688.0,7.0,6.0,7.0,23.0,28.0,102.0,1.0,1.0,9.0,106.0,11.8,6.4
QB,Deshaun Watson (CLE),99.0,170.0,58.2,1102.0,6.5,7.0,5.0,20.0,36.0,175.0,1.0,0.0,6.0,90.5,15.1,64.4
QB,Sam Darnold (SF),82.0,140.0,58.6,1143.0,8.2,7.0,3.0,10.0,26.0,106.0,2.0,2.0,6.0,89.3,14.9,5.3
QB,Mitch Trubisky (PIT),117.0,180.0,65.0,1252.0,7.0,4.0,5.0,11.0,19.0,38.0,2.0,0.0,7.0,79.0,11.3,0.8
QB,Mike White (MIA),103.0,175.0,58.9,1192.0,6.8,3.0,4.0,9.0,6.0,9.0,1.0,1.0,4.0,60.6,15.2,20.7
QB,Cooper Rush (FA),94.0,162.0,58.0,1051.0,6.5,5.0,3.0,7.0,9.0,6.0,0.0,0.0,8.0,59.6,7.5,0.5
QB,Tyler Huntley (BAL),75.0,112.0,67.0,658.0,5.9,2.0,3.0,7.0,43.0,137.0,1.0,0.0,5.0,53.0,10.6,15.6
QB,Joe Flacco (FA),110.0,191.0,57.6,1051.0,5.5,5.0,3.0,10.0,3.0,6.0,0.0,4.0,5.0,51.4,10.3,0.9
QB,Jameis Winston (NO),73.0,115.0,63.5,858.0,7.5,4.0,5.0,11.0,5.0,16.0,0.0,0.0,3.0,48.9,16.3,5.5
QB,Jarrett Stidham (DEN),53.0,83.0,63.9,656.0,7.9,4.0,3.0,7.0,14.0,84.0,0.0,1.0,3.0,45.7,15.2,5.2
QB,Bailey Zappe (NE),65.0,92.0,70.7,781.0,8.5,5.0,3.0,6.0,10.0,0.0,0.0,3.0,4.0,42.7,10.7,0.3
QB,PJ Walker (CAR),63.0,106.0,59.4,731.0,6.9,3.0,3.0,7.0,6.0,39.0,0.0,0.0,6.0,42.2,7.0,0.7
QB,Teddy Bridgewater (FA),49.0,79.0,62.0,683.0,8.6,4.0,4.0,7.0,3.0,27.0,0.0,0.0,5.0,42.0,8.4,5.4
QB,Gardner Minshew II (FA),44.0,76.0,57.9,663.0,8.7,3.0,3.0,6.0,7.0,3.0,1.0,1.0,5.0,39.8,8.0,36.5
QB,Desmond Ridder (ATL),73.0,115.0,63.5,708.0,6.2,2.0,0.0,9.0,16.0,64.0,0.0,2.0,4.0,38.8,9.7,3.7
QB,Sam Ehlinger (IND),64.0,101.0,63.4,573.0,5.7,3.0,3.0,14.0,17.0,87.0,0.0,1.0,4.0,38.6,9.7,1.0
QB,Colt McCoy (ARI),90.0,132.0,68.2,780.0,5.9,1.0,3.0,13.0,14.0,36.0,0.0,0.0,4.0,35.7,8.9,1.8
QB,Joshua Dobbs (TEN),40.0,68.0,58.8,411.0,6.0,2.0,2.0,6.0,8.0,44.0,0.0,2.0,2.0,22.9,11.5,0.5
QB,Malik Willis (TEN),31.0,61.0,50.8,276.0,4.5,0.0,3.0,10.0,27.0,123.0,1.0,2.0,7.0,22.3,3.2,1.6
QB,Brett Rypien (FA),53.0,88.0,60.2,483.0,5.5,2.0,4.0,8.0,6.0,7.0,0.0,1.0,4.0,22.0,5.5,0.4
QB,Davis Webb (FA),23.0,40.0,57.5,168.0,4.2,1.0,0.0,0.0,6.0,41.0,1.0,0.0,1.0,20.8,20.8,0.0
QB,David Blough (ARI),38.0,58.0,65.5,402.0,6.9,2.0,2.0,5.0,4.0,5.0,0.0,1.0,2.0,20.6,10.3,0.4
QB,Skylar Thompson (MIA),60.0,105.0,57.1,534.0,5.1,1.0,3.0,6.0,14.0,21.0,0.0,2.0,7.0,20.5,2.9,0.6
QB,Kyle Allen (FA),46.0,78.0,59.0,416.0,5.3,2.0,4.0,5.0,6.0,13.0,0.0,1.0,3.0,19.9,6.6,0.2
QB,Sam Howell (WAS),11.0,19.0,57.9,169.0,8.9,1.0,1.0,3.0,5.0,35.0,1.0,0.0,1.0,19.3,19.3,0.3
QB,John Wolford (LAR),38.0,62.0,61.3,390.0,6.3,1.0,3.0,7.0,8.0,32.0,0.0,1.0,2.0,17.8,8.9,0.7
QB,Bryce Perkins (LAR),19.0,34.0,55.9,161.0,4.7,1.0,2.0,6.0,19.0,90.0,0.0,0.0,5.0,17.5,3.5,0.2
QB,Jeff Driskel (FA),14.0,20.0,70.0,108.0,5.4,1.0,0.0,2.0,20.0,75.0,0.0,0.0,7.0,17.2,2.5,5.1
QB,Trace McSorley (FA),45.0,83.0,54.2,412.0,5.0,0.0,5.0,3.0,15.0,61.0,0.0,2.0,5.0,13.7,2.7,0.8
QB,Trey Lance (SF),15.0,31.0,48.4,194.0,6.3,0.0,1.0,2.0,16.0,67.0,0.0,0.0,3.0,13.5,4.5,15.9
QB,Nick Mullens (MIN),21.0,25.0,84.0,224.0,9.0,1.0,1.0,0.0,4.0,8.0,0.0,0.0,4.0,12.8,3.2,0.0
QB,Tyrod Taylor (NYG),6.0,8.0,75.0,58.0,7.3,1.0,1.0,3.0,5.0,70.0,0.0,1.0,3.0,12.3,4.1,0.1
QB,Jordan Love (GB),14.0,21.0,66.7,195.0,9.3,1.0,0.0,0.0,1.0,-1.0,0.0,0.0,4.0,11.7,2.9,0.9
QB,Trevor Siemian (CHI),15.0,26.0,57.7,184.0,7.1,1.0,1.0,2.0,4.0,8.0,0.0,0.0,2.0,11.2,5.6,0.0
QB,Nathan Peterman (FA),14.0,25.0,56.0,139.0,5.6,1.0,1.0,1.0,2.0,7.0,0.0,0.0,3.0,9.3,3.1,0.1
QB,Chris Streveler (NYJ),10.0,15.0,66.7,90.0,6.0,0.0,0.0,0.0,9.0,54.0,0.0,0.0,1.0,9.0,9.0,0.0
QB,Chase Daniel (FA),8.0,12.0,66.7,52.0,4.3,1.0,0.0,1.0,1.0,4.0,0.0,0.0,3.0,8.5,2.8,0.1
QB,Anthony Brown (BAL),22.0,49.0,44.9,302.0,6.2,0.0,2.0,5.0,3.0,-5.0,0.0,1.0,2.0,7.5,3.8,0.0
QB,Nick Foles (IND),25.0,42.0,59.5,224.0,5.3,0.0,4.0,8.0,2.0,8.0,0.0,0.0,2.0,5.7,2.9,1.6
QB,Blaine Gabbert (FA),6.0,8.0,75.0,29.0,3.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.2,5.2,0.0
QB,Brian Hoyer (FA),5.0,6.0,83.3,37.0,6.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.5,1.5,0.0
QB,Jacob Eason (CAR),3.0,5.0,60.0,59.0,11.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4,1.4,0.0
QB,Kyle Trask (TB),3.0,9.0,33.3,23.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9,0.9,0.1
QB,Brandon Allen (FA),3.0,3.0,100.0,22.0,7.3,0.0,0.0,1.0,3.0,-1.0,0.0,0.0,1.0,0.8,0.8,0.1
QB,Josh Johnson (FA),1.0,2.0,50.0,10.0,5.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0,0.7,0.7,0.0
QB,Case Keenum (HOU),2.0,7.0,28.6,8.0,1.1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.3,0.2,0.7
QB,Ian Book (PHI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Jarrett Guarantano (DEN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Jake Luton (NO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Kellen Mond (CLE),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Shane Buechele (KC),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Jake Fromm (WAS),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
QB,Feleipe Franks (ATL),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
QB,Nathan Rourke (JAC),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Case Cookus (LAR),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Davis Cheek (FA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
QB,Chris Oladokun (KC),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,E.J. Perry (HOU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Stone Smartt (LAC),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
QB,Matt Corral (CAR),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.1
QB,Chase Garbers (LV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,John Lovett (MIA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Ben Chappell (WAS),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Erik Ainge (NYJ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Hunter Cantwell (BAL),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Adam Froman (ATL),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Brett Ratliff (TEN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Brian Brohm (BUF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Keith Null (CAR),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Taysom Hill (NO),13.0,19.0,68.4,240.0,12.6,2.0,0.0,2.0,96.0,575.0,7.0,0.0,16.0,0.0,0.0,49.2
QB,C.J. Beathard (JAC),7.0,11.0,63.6,35.0,3.2,0.0,1.0,1.0,4.0,-4.0,0.0,0.0,4.0,0.0,0.0,0.0
QB,Logan Woodside (ATL),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
QB,Will Grier (DAL),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Easton Stick (LAC),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Jake Browning (CIN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Danny Etling (GB),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Garrett Gilbert (NE),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Matt Barkley (BUF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
QB,Brett Smith (TB),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QB,Nate Sudfeld (FA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,-4.0,0.0,0.0,2.0,-0.4,-0.2,0.0
QB,Chad Henne (FA),0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-5.0,0.0,0.0,3.0,-0.5,-0.2,0.1
QB,Tim Boyle (CHI),2.0,8.0,25.0,33.0,4.1,0.0,2.0,0.0,2.0,-2.0,0.0,0.0,1.0,-0.9,-0.9,0.0
