"Rank","Player","ATT","YDS","Y/A","LG","20+","TD","REC","TGT","YDS","Y/R","TD","FL","G","FPTS","FPTS/G","ROST"
"121","Jermar Jefferson (FA)","6","22","3.7","8","0","0","1","1","10","10.0","0","0","2","4.2","2.1","0.6%"
"122","Dalvin Cook (FA)","8","20","2.5","4","0","0","1","1","10","10.0","0","0","2","4.0","2.0","0.7%"
"123","Blake Watson (DEN)","4","10","2.5","7","0","0","1","2","13","13.0","0","0","3","3.3","1.1","1.7%"
"124","Terrell Jennings (NE)","13","33","2.5","7","0","0","0","1","0","0","0","0","2","3.3","1.7","0.2%"
"125","Jase McClellan (ATL)","13","32","2.5","8","0","0","0","0","0","0","0","0","2","3.2","1.6","0.6%"
"126","Rasheen Ali (BAL)","10","31","3.1","9","0","0","0","2","0","0","0","0","5","3.1","0.6","1.5%"
"127","MarShawn Lloyd (GB)","6","15","2.5","5","0","0","1","1","3","3.0","0","0","1","2.8","2.8","30.2%"
"128","Jonathan Ward (PIT)","5","22","4.4","7","0","0","0","0","0","0","0","0","4","2.2","0.6","0.0%"
"129","Myles Gaskin (FA)","3","-1","-0.3","2","0","0","1","1","11","11.0","0","0","4","2.0","0.5","0.0%"
"130","George Holani (SEA)","3","10","3.3","8","0","0","1","1","-1","-1.0","0","0","3","1.9","0.6","0.0%"
"131","Cody Schrader (LAR)","1","3","3.0","3","0","0","1","1","6","6.0","0","0","1","1.9","1.9","0.0%"
"132","Chris Collier (LV)","5","12","2.4","4","0","0","1","2","-4","-4.0","0","0","6","1.8","0.3","0.1%"
"133","Aaron Shampklin (FA)","6","17","2.8","5","0","0","0","0","0","0","0","0","3","1.7","0.6","0.6%"
"134","Tyreik McAllister (FA)","2","11","5.5","10","0","0","0","0","0","0","0","0","2","1.1","0.6","1.0%"
"135","Tyrion Davis-Price (FA)","3","7","2.3","5","0","0","0","0","0","0","0","0","1","0.7","0.7","0.1%"
"136","Reggie Gilliam (BUF)","3","7","2.3","4","0","0","0","0","0","0","0","0","14","0.7","0.1","1.0%"
"137","Ke'Shawn Vaughn (FA)","2","4","2.0","3","0","0","0","0","0","0","0","0","1","0.4","0.4","0.0%"
"138","Darrynton Evans (BUF)","3","3","1.0","4","0","0","0","0","0","0","0","0","2","0.3","0.2","0.1%"
"139","British Brooks (HOU)","1","2","2.0","2","0","0","0","0","0","0","0","0","3","0.2","0.1","0.0%"
"140","Joshua Kelley (FA)","1","2","2.0","2","0","0","0","0","0","0","0","0","2","0.2","0.1","0.0%"
"141","Robbie Ouzts (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"142","Micah Bernard (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"143","Josh Williams (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"144","Tre Stewart (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"145","Montrell Johnson Jr. (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"146","Nathan Carter (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"147","Amar Johnson (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"148","Ahmani Marshall (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"149","Elijah Young (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"150","Anthony Tyus III (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"151","Jacardia Wright (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"152","Deion Hankins (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"153","Quali Conley (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"154","Qualan Jones (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"155","Rushawn Baker (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"156","ShunDerrick Powell (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"157","La'Mical Perine (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"158","Max Hurleman (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"159","Sone Ntoh (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"160","Kye Robichaux (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"161","Jalen White (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"162","DJ Thomas-Jones (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"163","Kay'Ron Lynch-Adams (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"164","Salvon Ahmed (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"165","A.J. Dillon (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10.0%"
"166","Brock Lampe (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"167","Lan Larison (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"168","Jaret Patterson (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"169","Demetric Felton Jr. (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"170","Woody Marks (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9.9%"
"171","LeQuint Allen Jr. (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.2%"
"172","Xazavian Valladay (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"173","Evan Hull (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.2%"
"174","Quinshon Judkins (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","86.0%"
"175","Marcus Yarns (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.6%"
"176","Bhayshul Tuten (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","55.8%"
"177","Jordan James (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.5%"
"178","Elijah Dotson (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"179","Lew Nichols III (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.7%"
"180","Trevor Etienne (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9.1%"
"181","Omarion Hampton (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","88.1%"
"182","Scott Matlock (LAC)","0","0","0","0","0","0","4","5","28","7.0","0","0","17","0.0","0.0","22.8%"
"183","Jabari Small (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"184","Israel Abanikanda (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.4%"
"185","Raheim Sanders (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13.0%"
"186","Zonovan Knight (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"187","Troy Hairston II (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","1.1%"
"188","Jacory Croskey-Merritt (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.4%"
"189","Jordan Waters (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"190","Kalel Mullings (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.0%"
"191","Michael Wiley (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"192","DJ Giddens (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19.7%"
"193","Emani Bailey (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"194","Jawhar Jordan (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"195","Louis Rees-Zammit (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.4%"
"196","Tahj Brooks (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.3%"
"197","Dylan Sampson (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","27.7%"
"198","Dante Miller (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"199","Ian Wheeler (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"200","Colson Yankoff (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","1.1%"
"201","Kazmeir Allen (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"202","Brashard Smith (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12.8%"
"203","Zavier Scott (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"204","Brady Russell (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","11","0.0","0.0","1.0%"
"205","Ben VanSumeren (PHI)","0","0","0","0","0","0","1","1","0","0.0","0","0","7","0.0","0.0","0.7%"
"206","Cam Skattebo (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","76.2%"
"207","Nate Noel (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"208","Carlos Washington Jr. (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"209","Kaleb Johnson (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","78.5%"
"210","Ashton Jeanty (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","94.4%"
"211","Ollie Gordon II (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22.8%"
"212","Kyle Monangai (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8.8%"
"213","Frank Gore Jr. (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"214","RJ Harvey (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","81.0%"
"215","Damien Martinez (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","21.5%"
"216","Ellis Merriweather (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"217","Jaydon Blue (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","49.9%"
"218","Donovan Edwards (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10.1%"
"219","Corey Kiner (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.6%"
"220","Kendall Milton (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"221","Ulysses Bentley IV (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"222","Marcus Major (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"223","TreVeyon Henderson (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","79.7%"
"224","Chris Tyree (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"225","Zach Evans (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"226","Phil Mafah (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.1%"
"227","D.J. Williams (TB)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"228","Javian Hawkins (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"229","Keilan Robinson (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.1%"
"230","Elijah Mitchell (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9.9%"
"231","Devin Neal (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","25.4%"
"232","Jarquez Hunter (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9.4%"
"233","Velus Jones Jr. (NO)","3","11","3.7","6","0","0","1","1","8","8.0","0","1","2","0.0","0.0","0.0%"
"234","Keaontay Ingram (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"235","Ja'Quinden Jackson (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.0%"
"236","Adam Prentice (FA)","0","0","0","0","0","0","0","4","0","0","0","0","17","0.0","0.0","1.0%"
"237","Avery Williams (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","17","0.0","0.0","0.6%"
"238","Gary Brightwell (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"239","Shane Bannon (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"240","Jay Finley (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"241","Willie Carter (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"242","Kenny Irons (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"243","Chad Simpson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"244","Anthony Alridge (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"245","Dantrell Savage (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"246","Xavier Omon (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"247","Garrett Mills (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"248","Madison Hedgecock (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"249","Samkon Gado (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"250","John Kelly Jr. (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"251","Nyheim Hines (FA)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.1%"
"252","Taquan Mizzell (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"253","Trayveon Williams (NE)","0","0","0","0","0","0","0","0","0","0","0","0","8","0.0","0.0","1.0%"
"254","Khari Blasingame (FA)","0","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"255","Andrew Beck (NYJ)","0","0","0","0","0","0","0","2","0","0","0","0","4","0.0","0.0","0.0%"
"256","Mike Weber (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"257","Jakob Johnson (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"258","Brennan Clay (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"259","Tim Flanders (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"260","Lucas Scott (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"261","Dylan Laube (LV)","1","0","0.0","0","0","0","0","0","0","0","0","1","6","-2.0","-0.3","2.6%"
""
""