"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Brock Bowers (LV)","112","153","1,194","10.7","57","15","5","5","13","0","0","17","262.7","15.5","98.9%"
"2","Trey McBride (ARI)","111","147","1,146","10.3","37","10","2","1","2","1","0","16","249.8","15.6","98.2%"
"3","George Kittle (SF)","78","94","1,106","14.2","43","21","8","0","0","0","0","15","236.6","15.8","97.9%"
"4","Jonnu Smith (MIA)","88","111","884","10.0","57","4","8","2","-1","0","1","17","222.3","13.1","89.7%"
"5","Travis Kelce (KC)","97","133","823","8.5","38","9","3","1","1","0","1","16","195.4","12.2","94.8%"
"6","Mark Andrews (BAL)","55","69","673","12.2","67","6","11","4","5","0","0","17","188.8","11.1","94.1%"
"7","Zach Ertz (WAS)","66","91","654","9.9","37","7","7","0","0","0","0","17","177.4","10.4","59.7%"
"8","Sam LaPorta (DET)","60","83","726","12.1","52","11","7","0","0","0","0","16","174.6","10.9","97.6%"
"9","Pat Freiermuth (PIT)","65","78","653","10.0","30","7","7","0","0","0","2","17","168.3","9.9","66.1%"
"10","Tucker Kraft (GB)","50","70","707","14.1","67","11","7","3","6","0","1","17","163.3","9.6","85.3%"
"11","David Njoku (CLE)","64","97","505","7.9","29","4","5","0","0","0","0","11","148.5","13.5","90.7%"
"12","Hunter Henry (NE)","66","97","674","10.2","35","4","2","0","0","0","0","16","145.4","9.1","58.6%"
"13","Mike Gesicki (CIN)","65","83","665","10.2","47","5","2","0","0","0","1","17","141.5","8.3","46.6%"
"14","Cade Otton (TB)","59","87","600","10.2","44","7","4","1","-4","0","1","14","140.6","10.0","47.0%"
"15","Kyle Pitts (ATL)","47","74","602","12.8","52","7","4","0","0","0","0","17","131.2","7.7","69.5%"
"16","Isaiah Likely (BAL)","42","58","477","11.4","49","4","6","0","0","0","1","16","123.7","7.7","58.9%"
"17","Juwan Johnson (NO)","50","66","548","11.0","30","8","3","0","0","0","0","17","122.8","7.2","21.2%"
"18","Tyler Conklin (LAC)","51","72","449","8.8","27","7","4","1","0","0","0","16","121.9","7.6","17.5%"
"19","Cole Kmet (CHI)","47","55","474","10.1","31","7","4","0","0","0","0","17","120.4","7.1","30.4%"
"20","Dalton Schultz (HOU)","53","85","532","10.0","32","5","2","0","0","0","0","17","118.2","7.0","29.4%"
"21","Chig Okonkwo (TEN)","52","70","479","9.2","70","4","2","1","17","0","1","17","113.6","6.7","28.1%"
"22","Noah Gray (KC)","40","49","437","10.9","35","6","5","1","-4","0","0","17","113.3","6.7","20.9%"
"23","Will Dissly (LAC)","50","64","481","9.6","29","5","2","0","0","0","0","15","110.1","7.3","10.6%"
"24","Austin Hooper (NE)","45","59","476","10.6","38","5","3","0","0","0","1","17","108.6","6.4","4.0%"
"25","Jake Ferguson (DAL)","59","86","494","8.4","27","6","0","0","0","0","2","14","104.4","7.5","77.3%"
"26","Noah Fant (SEA)","48","64","500","10.4","32","3","1","0","0","0","0","14","104.0","7.4","20.6%"
"27","Dallas Goedert (PHI)","42","52","496","11.8","61","7","2","0","0","0","0","10","103.6","10.4","84.4%"
"28","Foster Moreau (NO)","32","43","413","12.9","41","7","5","0","0","0","0","17","103.3","6.1","1.7%"
"29","Taysom Hill (NO)","23","31","187","8.1","34","2","0","39","278","6","1","8","103.3","12.9","27.8%"
"30","Dalton Kincaid (BUF)","44","75","448","10.2","29","5","2","0","0","0","0","13","100.8","7.8","86.5%"
"31","Brenton Strange (JAC)","40","53","411","10.3","30","7","2","0","0","0","1","17","91.1","5.4","44.6%"
"32","Jordan Akins (FA)","40","58","390","9.8","21","3","2","0","0","0","0","17","91.0","5.4","1.0%"
"33","Evan Engram (DEN)","47","64","365","7.8","24","2","1","0","0","0","1","9","89.5","9.9","86.6%"
"34","T.J. Hockenson (MIN)","41","62","455","11.1","34","5","0","0","0","0","0","10","86.5","8.7","93.3%"
"35","AJ Barner (SEA)","30","38","245","8.2","20","1","4","0","0","0","0","17","78.5","4.6","10.0%"
"36","Ja'Tavion Sanders (CAR)","33","43","342","10.4","46","6","1","0","0","0","0","16","73.2","4.6","24.2%"
"37","Theo Johnson (NYG)","29","43","331","11.4","35","4","1","0","0","0","0","12","68.1","5.7","21.5%"
"38","Josh Oliver (MIN)","22","28","258","11.7","28","5","3","0","0","0","0","15","65.8","4.4","1.1%"
"39","Colby Parkinson (LAR)","30","49","294","9.8","23","2","1","0","0","0","0","17","65.4","3.8","4.4%"
"40","Josh Whyle (TEN)","28","37","248","8.9","33","3","1","0","0","0","0","17","60.8","3.6","1.7%"
"41","Grant Calcaterra (PHI)","24","30","298","12.4","34","6","1","0","0","0","0","17","59.8","3.5","3.2%"
"42","Dawson Knox (BUF)","22","33","311","14.1","39","7","1","0","0","0","0","16","59.1","3.7","11.1%"
"43","Luke Schoonmaker (DAL)","27","36","241","8.9","24","3","1","0","0","0","0","17","57.1","3.4","5.5%"
"44","Tommy Tremble (CAR)","23","32","234","10.2","38","2","2","0","0","0","1","12","56.4","4.7","2.2%"
"45","Elijah Higgins (ARI)","20","24","172","8.6","23","1","2","0","0","0","0","17","49.2","2.9","2.4%"
"46","Nick Vannett (FA)","17","21","135","7.9","24","1","3","0","0","0","0","17","48.5","2.9","0.0%"
"47","Johnny Mundt (JAC)","19","27","142","7.5","20","1","2","0","0","0","0","17","45.2","2.7","0.1%"
"48","Darnell Washington (PIT)","19","25","200","10.5","29","3","1","0","0","0","0","17","45.0","2.6","3.2%"
"49","Adam Trautman (DEN)","13","22","188","14.5","37","2","2","0","0","0","0","17","43.8","2.6","0.7%"
"50","Nate Adkins (DEN)","14","15","115","8.2","16","0","3","0","0","0","0","17","43.5","2.6","1.1%"
"51","Tanner Hudson (CIN)","19","23","154","8.1","19","0","1","1","1","0","1","11","38.5","3.5","1.4%"
"52","Michael Mayer (LV)","21","32","156","7.4","29","1","0","0","0","0","0","11","36.6","3.3","15.8%"
"53","Drew Sample (CIN)","20","22","109","5.5","12","0","1","1","-4","0","0","17","36.5","2.1","0.7%"
"54","Erick All Jr. (CIN)","20","22","158","7.9","28","1","0","0","0","0","0","9","35.8","4.0","3.2%"
"55","Brock Wright (DET)","13","16","100","7.7","16","0","2","0","0","0","0","17","35.0","2.1","1.3%"
"56","Stone Smartt (NYJ)","16","19","208","13.0","31","4","0","0","0","0","1","15","34.8","2.3","5.0%"
"57","Payne Durham (TB)","11","14","115","10.5","31","2","2","0","0","0","0","16","34.5","2.2","0.9%"
"58","Cade Stover (HOU)","15","22","133","8.9","27","1","1","0","0","0","0","15","34.3","2.3","4.8%"
"59","Lucas Krull (DEN)","19","23","152","8.0","23","1","0","0","0","0","0","13","34.2","2.6","1.0%"
"60","Mo Alie-Cox (IND)","12","22","147","12.3","22","2","1","0","0","0","0","17","32.7","1.9","0.7%"
"61","Kylen Granson (PHI)","14","31","182","13.0","40","3","0","0","0","0","0","17","32.2","1.9","1.2%"
"62","Jeremy Ruckert (NYJ)","18","28","105","5.8","12","0","0","0","0","0","0","17","28.5","1.7","2.6%"
"63","Charlie Kolar (BAL)","9","11","131","14.6","55","2","1","1","2","0","0","13","28.3","2.2","0.1%"
"64","Eric Saubert (SEA)","11","14","97","8.8","17","0","1","0","0","0","0","17","26.7","1.6","1.8%"
"65","Tyler Higbee (LAR)","8","12","66","8.3","17","0","2","0","0","0","0","3","26.6","8.9","19.5%"
"66","Daniel Bellinger (NYG)","14","17","125","8.9","17","0","0","0","0","0","0","17","26.5","1.6","3.1%"
"67","Drew Ogletree (IND)","9","14","109","12.1","22","3","1","0","0","0","0","17","25.9","1.5","0.6%"
"68","Julian Hill (MIA)","12","19","100","8.3","17","0","0","0","0","0","0","16","22.0","1.4","0.6%"
"69","Luke Farrell (SF)","12","17","67","5.6","11","0","0","0","0","0","0","17","18.7","1.1","0.1%"
"70","Brevyn Spann-Ford (DAL)","9","14","88","9.8","18","0","0","0","0","0","0","17","17.8","1.0","0.1%"
"71","Harrison Bryant (PHI)","9","12","86","9.6","18","0","0","0","0","0","0","13","17.6","1.4","0.0%"
"72","Blake Whiteheart (CLE)","6","9","51","8.5","29","1","1","0","0","0","0","11","17.1","1.6","0.1%"
"73","Connor Heyward (PIT)","6","8","40","6.7","16","0","1","0","0","0","0","17","16.0","0.9","0.1%"
"74","MyCole Pruitt (FA)","6","10","40","6.7","18","0","1","0","0","0","0","12","16.0","1.3","1.0%"
"75","Kenny Yeboah (DET)","5","8","47","9.4","13","0","1","0","0","0","0","9","15.7","1.7","1.0%"
"76","Hayden Hurst (FA)","8","13","73","9.1","27","1","0","0","0","0","0","9","15.3","1.7","1.1%"
"77","Quintin Morris (JAC)","5","8","36","7.2","14","0","1","0","0","0","0","16","14.6","0.9","0.0%"
"78","John Bates (WAS)","8","13","84","10.5","20","1","0","0","0","0","1","17","14.4","0.8","0.6%"
"79","Durham Smythe (CHI)","9","17","53","5.9","8","0","0","0","0","0","0","17","14.3","0.8","0.1%"
"80","Devin Culp (TB)","5","6","88","17.6","26","2","0","0","0","0","0","5","13.8","2.8","0.9%"
"81","Ben Sinnott (WAS)","5","5","28","5.6","12","0","1","0","0","0","0","17","13.8","0.8","21.5%"
"82","Hunter Long (JAC)","7","9","60","8.6","18","0","0","0","0","0","0","17","13.0","0.8","0.1%"
"83","Pharaoh Brown (MIA)","8","12","65","8.1","17","0","0","0","0","0","1","15","12.5","0.8","0.1%"
"84","Chris Manhertz (NYG)","3","4","30","10.0","16","0","1","0","0","0","0","17","12.0","0.7","0.1%"
"85","Gerald Everett (FA)","8","13","36","4.5","17","0","0","0","0","0","0","17","11.6","0.7","0.7%"
"86","Charlie Woerner (ATL)","7","12","46","6.6","13","0","0","0","0","0","0","16","11.6","0.7","0.1%"
"87","Luke Musgrave (GB)","7","10","45","6.4","19","0","0","0","0","0","0","7","11.5","1.6","14.4%"
"88","Tucker Fisk (LAC)","7","8","39","5.6","10","0","0","0","0","0","0","9","10.9","1.2","0.6%"
"89","Peyton Hendershot (FA)","5","5","51","10.2","15","0","0","0","0","0","0","7","10.1","1.4","0.0%"
"90","Davis Allen (LAR)","6","13","39","6.5","13","0","0","0","0","0","0","14","9.9","0.7","0.7%"
"91","Tip Reiman (ARI)","6","7","37","6.2","14","0","0","0","0","0","0","17","9.7","0.6","0.1%"
"92","Ben Sims (GB)","4","5","42","10.5","28","1","0","0","0","0","0","17","8.2","0.5","0.0%"
"93","Cam Grandy (CIN)","5","5","28","5.6","9","0","0","0","0","0","0","8","7.8","1.0","0.0%"
"94","Greg Dulcich (NYG)","5","12","28","5.6","9","0","0","0","0","0","0","9","7.8","0.9","4.0%"
"95","E.J. Jenkins (PHI)","1","2","7","7.0","7","0","1","0","0","0","0","8","7.7","1.0","1.0%"
"96","Will Mallory (IND)","4","8","29","7.3","10","0","0","0","0","0","0","10","6.9","0.7","0.6%"
"97","Dallin Holker (NO)","3","4","21","7.0","10","0","0","0","0","0","0","12","5.1","0.4","1.0%"
"98","Tanner Conner (MIA)","3","4","16","5.3","11","0","0","0","0","0","0","7","4.6","0.7","1.0%"
"99","Josiah Deguara (ARI)","3","3","14","4.7","8","0","0","0","0","0","0","13","4.4","0.3","0.0%"
"100","Jaheim Bell (NE)","2","3","20","10.0","19","0","0","0","0","0","0","13","4.0","0.3","1.1%"
"101","Ian Thomas (LV)","3","6","7","2.3","3","0","0","0","0","0","0","5","3.7","0.7","0.0%"
"102","Shane Zylstra (DET)","1","1","22","22.0","22","1","0","0","0","0","0","12","3.2","0.3","0.6%"
"103","Jack Stoll (NO)","2","3","10","5.0","6","0","0","0","0","0","0","9","3.0","0.3","0.0%"
"104","Eric Tomlinson (FA)","2","4","9","4.5","7","0","0","0","0","0","0","9","2.9","0.3","0.1%"
"105","Brevin Jordan (HOU)","2","3","7","3.5","4","0","0","0","0","0","0","2","2.7","1.4","0.7%"
"106","Jared Wiley (KC)","1","1","7","7.0","7","0","0","0","0","0","0","7","1.7","0.2","1.1%"
"107","Geoff Swaim (FA)","1","1","7","7.0","7","0","0","0","0","0","0","8","1.7","0.2","0.0%"
"108","John Samuel Shenker (FA)","1","1","7","7.0","7","0","0","0","0","0","0","7","1.7","0.2","0.1%"
"109","David Martin-Robinson (TEN)","1","2","6","6.0","6","0","0","0","0","0","0","5","1.6","0.3","0.0%"
"110","Zach Davidson (BUF)","1","2","5","5.0","5","0","0","0","0","0","0","3","1.5","0.5","0.6%"
"111","Jody Fortson Jr. (FA)","1","3","5","5.0","5","0","0","0","0","0","0","3","1.5","0.5","0.0%"
"112","Ross Dwelley (SF)","1","1","5","5.0","5","0","0","0","0","0","0","14","1.5","0.1","0.0%"
"113","Marcedes Lewis (FA)","1","2","2","2.0","2","0","0","0","0","0","0","17","1.2","0.1","0.0%"
"114","John FitzPatrick (GB)","1","1","2","2.0","2","0","0","0","0","0","0","9","1.2","0.1","0.0%"
"115","Matt Orzech (GB)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"116","Mitchell Fraboni (DEN)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"117","Dominique Dafney (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"118","Donald Parham Jr. (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"119","Tre' McKitty (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"120","Feleipe Franks (ATL)","1","3","12","12.0","12","0","0","0","0","0","0","15","0.0","0.0","0.0%"
"121","Lawrence Cager (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"122","Tyler Mabry (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"123","Sean McKeon (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"124","Mitchell Wilcox (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.0%"
"125","Stephen Sullivan (CAR)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"126","Parker Hesse (FA)","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.0%"
"127","Tanner McLachlan (CIN)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"128","McCallan Castles (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"129","Mason Taylor (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","25.2%"
"130","Colson Yankoff (WAS)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","1.1%"
"131","Mason Pline (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"132","Treyton Welch (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"133","Messiah Swinson (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"134","Brenden Bates (CLE)","0","1","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.0%"
"135","Jack Westover (NE)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"136","Tyler Warren (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","77.4%"
"137","Colston Loveland (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","77.8%"
"138","Neal Johnson (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"139","Brady Russell (SEA)","0","0","0","0","0","0","0","0","0","0","0","11","0.0","0.0","1.0%"
"140","Joel Wilson (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"141","Brayden Willis (SF)","0","2","0","0","0","0","0","0","0","0","0","9","0.0","0.0","0.0%"
"142","Gavin Bartholomew (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"143","Bryson Nesbit (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"144","Oronde Gadsden II (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.1%"
"145","John Stephens Jr. (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"146","Travis Vokolek (ARI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"147","Princeton Fant (DAL)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"148","Jordan Murray (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"149","Tanner Taula (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"150","Johnny Lumpkin (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"151","Caleb Lohner (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.4%"
"152","Patrick Herbert (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"153","Tyler Neville (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"154","Jimmy Bell (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"155","Stevo Klotz (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"156","Oscar Cardenas (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"157","Bryce Pierre (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"158","Jordan Petaia (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"159","Robbie Ouzts (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"160","Carter Runyon (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"161","Jackson Hawes (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"162","John Copenhaver (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"163","DJ Thomas-Jones (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"164","Rivaldo Fairweather (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"165","Ben Yurosek (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"166","Drake Dabney (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"167","Max Mang (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"168","Reggie Brown (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"169","Sam Pitz (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"170","Nick Kallerup (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"171","Jermaine Terry II (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"172","Tre Watson (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"173","JJ Galbreath (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"174","Zach Horton (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"175","Kole Taylor (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"176","Marshall Lang (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"177","Anthony Torres (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"178","Pat Conroy (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"179","Gee Scott Jr. (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"180","Joshua Simon (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"181","Harold Fannin Jr. (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20.7%"
"182","Hayden Rucci (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"183","Mitchell Evans (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.3%"
"184","Qadir Ismail (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"185","Shawn Bowman (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"186","Gunnar Helm (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12.4%"
"187","CJ Dippre (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"188","Keleki Latu (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"189","Jelani Woods (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.0%"
"190","Cole Turner (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"191","Michael Jacobson (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"192","Jake Briningstool (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"193","Elijah Arroyo (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20.3%"
"194","Luke Lachey (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"195","Thomas Fidone II (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"196","Jalin Conyers (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"197","Mark Redman (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"198","James Mitchell (CAR)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"199","Baylor Cupp (FA)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"200","Moliki Matavao (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.6%"
"201","Terrance Ferguson (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19.3%"
"202","Rodney Williams (FA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"203","Zaire Mitchell-Paden (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"204","Jake Tonges (SF)","0","0","0","0","0","0","0","0","0","0","0","11","0.0","0.0","0.0%"
"205","Cole Fotheringham (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"206","Zack Kuntz (NYJ)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","2.5%"
"207","Thomas Odukoya (TEN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.0%"
"208","Leroy Watson (MIN)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","1.0%"
"209","Cameron Latu (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"210","Nick Muse (PHI)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"211","Teagan Quitoriano (ATL)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"212","Nikola Kalinic (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"213","Justin Shorter (LV)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","1.9%"
"214","Ko Kieft (TB)","0","0","0","0","0","0","0","0","0","0","0","17","0.0","0.0","0.1%"
"215","Drake Dunsmore (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"216","Dominique Curry (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"217","Jordan Matthews (FA)","0","1","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"218","Derek Fine (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"219","J.P. Foschi (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"220","Joey Haynos (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"221","Darnell Dinkins (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"222","Brad Cottam (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"223","Marquez Branson (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"224","James Dearth (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"225","Keith Zinger (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"226","Justin Snow (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"227","Anthony Firkser (FA)","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.0%"
"228","Robert Tonyan (KC)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","1.0%"
"229","Albert Okwuegbunam Jr. (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"230","Stephen Carlson (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"231","Andrew Beck (NYJ)","0","2","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"232","Irv Smith Jr. (HOU)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"233","Tyree Jackson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"234","C.J. Uzomah (FA)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"235","Zach Wood (NO)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","2.5%"
"236","Andrew DePaola (MIN)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"237","Patrick Scales (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"238","Tyler Ott (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"239","James Winchester (KC)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"240","Luke Deal (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
""
""